,Energy_0,Corr_0,Homogen_0,Contrast_0,ASM_0,Energy_45,Corr_45,Homogen_45,Contrast_45,ASM_45,Energy_90,Corr_90,Homogen_90,Contrast_90,ASM_90,Energy_135,Corr_135,Homogen_135,Contrast_135,ASM_135,output,filenames
0,0.2256385306954297,0.4328527775025315,0.36086668245739006,4865.389297183794,0.05091274653439237,0.23682142552739188,0.5436151596665657,0.4022519222626854,3914.199686899374,0.05091274653439237,0.25859134766206887,0.6796991232646761,0.47878938947030253,2747.554255187747,0.05091274653439237,0.23865184965571407,0.5455021367016061,0.41174898235053425,3898.4393173786348,0.05091274653439237,2,dataset/2/AH7.jpg
0,0.21720821718268246,0.34011340076832564,0.313753607702078,5101.181648344862,0.04717940961167936,0.2296106120825469,0.4802367291567923,0.36397597175607777,4013.743830987662,0.04717940961167936,0.2771813644675405,0.7699131235063911,0.534753336102348,1779.1582108448615,0.04717940961167936,0.23258640815519002,0.5080196700785359,0.3782186768264128,3799.268321036642,0.04717940961167936,2,dataset/2/AH6.jpg
0,0.21340315741035018,0.27048602069321137,0.31062315542656593,5885.330440958498,0.045540907592706695,0.21985495309091457,0.3819052111208384,0.34051359515045854,4977.895669291338,0.045540907592706695,0.24548899932900836,0.6318406068263972,0.4248074891992303,2965.469089673913,0.045540907592706695,0.23098000161449297,0.5109141190600976,0.37795126438282045,3938.8799212598424,0.045540907592706695,2,dataset/2/AH4.jpg
0,0.23739952792266256,0.5358250151911517,0.39572118930007605,3851.1616693428855,0.05635853585790304,0.2498669034978985,0.614209187112317,0.4445042538389794,3190.6734453468907,0.05635853585790304,0.2938069742406888,0.807035308245145,0.5881315062608867,1592.9497745800395,0.05635853585790304,0.25294582700374735,0.6347787059304894,0.452967429262652,3020.483833467667,0.05635853585790304,2,dataset/2/animals-10-02141-g001-2.jpg
0,0.21936136318462904,0.3952074541732979,0.3250519489644566,5465.023638216404,0.04811940765821872,0.24035733595183795,0.5882480862744969,0.3991898589884344,3716.842876185752,0.04811940765821872,0.289322315209144,0.8092130432784788,0.5652580061067307,1725.3661067193675,0.04811940765821872,0.2401148079216551,0.578542860510887,0.40093909466261535,3804.6650908301817,0.04811940765821872,2,dataset/2/AH5.jpg
0,0.22291688381470193,0.45446241851022223,0.34029655044318785,4849.23869812253,0.049691937089657315,0.23665702854652892,0.5592537644008143,0.3979311966956044,3925.455235910472,0.049691937089657315,0.29150011091797606,0.8228613927243236,0.5817559949614808,1581.4886054841897,0.049691937089657315,0.23350888631566433,0.5404192456742494,0.38368967177668745,4093.1982763965525,0.049691937089657315,2,dataset/2/penyakit-ikan-Motile-Aeromonas-Septicemia-MAS-medialukan.blogspot.co_.id_.jpg
0,0.21667491496023558,0.38757316403701236,0.31534894853679507,5374.730731225296,0.046948018773025325,0.22564880927857087,0.48231911306843855,0.35232392070992036,4535.216178932358,0.046948018773025325,0.25034929808252915,0.6584321271087443,0.43952737222903343,2992.0291656373515,0.046948018773025325,0.23156892143257696,0.531281741733115,0.3742871573999372,4106.165586831174,0.046948018773025325,2,dataset/2/kabartani.com-penyakit-pada-ikan-nila-2.jpg
0,0.23135457520217323,0.502020701434929,0.3833818682452581,3945.459146492095,0.05352493946697803,0.2400613566842639,0.570859417205644,0.41558182519245523,3388.780767561535,0.05352493946697803,0.2621501015310386,0.7014931702221687,0.489226837233287,2354.978199110672,0.05352493946697803,0.23953711399047622,0.574595182326991,0.4113679500591456,3359.2988715977435,0.05352493946697803,2,dataset/2/kabartani.com-penyakit-pada-ikan-nila.jpg
0,0.25721211125957444,0.4284054804484449,0.4286359128668763,4843.085536067194,0.0661580701786077,0.27500347723501145,0.5775763524036052,0.4851914854099795,3561.444804389609,0.0661580701786077,0.31154456285897225,0.7445988683922957,0.599484123965196,2149.157392539526,0.0661580701786077,0.2745649161997419,0.5693994427974296,0.48501979066102785,3630.5796236592478,0.0661580701786077,2,dataset/2/Aeromonas Hydrophila 3.jpg
0,0.20700615101201084,0.12975637769215737,0.26750910251758575,7242.62904520751,0.04285154655680744,0.21343295945877366,0.2829005145802198,0.3135828754233885,5963.823997147994,0.04285154655680744,0.26046026141955425,0.7105861307859567,0.4788959425286411,2409.027498147233,0.04285154655680744,0.22065893889388322,0.3927063146771785,0.3439961455409076,5050.381719263438,0.04285154655680744,2,dataset/2/Bakteri Aeromonas Hydrophila.jpg
0,0.2549416839237895,0.48963429958765115,0.4472011297703776,3857.1674437994075,0.06499526220189739,0.2684170661956827,0.5714010520479009,0.5004979575891464,3244.2816355632713,0.06499526220189739,0.29594470187042615,0.7086855007318028,0.5906977922653898,2213.9963562252965,0.06499526220189739,0.2699412588070622,0.5936956375241551,0.5022164002829167,3075.5487320974644,0.06499526220189739,2,dataset/2/aeromonas-hydrophila-2.jpg
0,0.22518020000161537,0.4747704072467944,0.35432211128724356,4488.209192811266,0.050706122472767505,0.2364676073069915,0.5616745727625589,0.39784778762185147,3740.9028303056607,0.050706122472767505,0.2764126823820685,0.7641046571044602,0.5380146527853296,2017.3090415019763,0.050706122472767505,0.23438294473839044,0.5520543264861096,0.3913837585141334,3823.076074152148,0.050706122472767505,2,dataset/2/AH.jpg
